Version 4
SHEET 1 3316 1012
WIRE 1952 -688 1904 -688
WIRE 2064 -688 2016 -688
WIRE 1360 -656 1328 -656
WIRE 1472 -656 1424 -656
WIRE 1904 -608 1904 -688
WIRE 1952 -608 1904 -608
WIRE 2064 -608 2064 -688
WIRE 2064 -608 2016 -608
WIRE 1328 -560 1328 -656
WIRE 1392 -560 1328 -560
WIRE 1472 -560 1472 -656
WIRE 1472 -560 1456 -560
WIRE 1504 -560 1504 -608
WIRE 1504 -560 1472 -560
WIRE 1904 -496 1904 -608
WIRE 1904 -496 1856 -496
WIRE 1936 -496 1904 -496
WIRE 2064 -496 2064 -608
WIRE 2064 -496 2016 -496
WIRE 1328 -464 1328 -560
WIRE 1392 -464 1328 -464
WIRE 1504 -464 1504 -560
WIRE 1504 -464 1472 -464
WIRE 1536 -464 1504 -464
WIRE 1728 -464 1616 -464
WIRE 1856 -464 1856 -496
WIRE 1856 -464 1728 -464
WIRE 2064 -464 2064 -496
WIRE 1328 -416 1328 -464
WIRE -64 -272 -112 -272
WIRE 64 -272 16 -272
WIRE 96 -272 64 -272
WIRE -112 -240 -112 -272
WIRE 64 -192 64 -272
WIRE 64 -192 16 -192
WIRE 112 -192 64 -192
WIRE 560 -192 560 -240
WIRE 560 -192 512 -192
WIRE 608 -192 560 -192
WIRE -640 -176 -704 -176
WIRE -160 -176 -560 -176
WIRE 16 -160 16 -192
WIRE 112 -160 112 -192
WIRE 512 -160 512 -192
WIRE 608 -160 608 -192
WIRE 1664 -128 1632 -128
WIRE 1792 -128 1744 -128
WIRE 1952 -128 1792 -128
WIRE 992 -96 848 -96
WIRE 1328 -96 1184 -96
WIRE 1952 -96 1952 -128
WIRE 992 -80 992 -96
WIRE 1328 -80 1328 -96
WIRE 1488 -64 1488 -144
WIRE -480 -32 -544 -32
WIRE -384 -32 -384 -112
WIRE -384 -32 -400 -32
WIRE -368 -32 -384 -32
WIRE -272 -32 -272 -112
WIRE -224 -32 -272 -32
WIRE 16 -32 16 -80
WIRE 16 -32 -224 -32
WIRE 208 -32 16 -32
WIRE 320 -32 272 -32
WIRE 432 -32 320 -32
WIRE 512 -32 512 -80
WIRE 512 -32 432 -32
WIRE 704 -32 512 -32
WIRE 848 -32 848 -96
WIRE 848 -32 784 -32
WIRE 320 0 320 -32
WIRE 912 0 912 -32
WIRE 1248 0 1248 -32
WIRE 848 16 848 -32
WIRE 880 16 848 16
WIRE 1184 16 1184 -96
WIRE 1184 16 1168 16
WIRE 1216 16 1184 16
WIRE 1856 16 1856 -48
WIRE 992 32 992 0
WIRE 992 32 944 32
WIRE 1072 32 992 32
WIRE 1168 32 1168 16
WIRE 1168 32 1152 32
WIRE 1328 32 1328 0
WIRE 1328 32 1280 32
WIRE 1488 32 1488 0
WIRE 1488 32 1328 32
WIRE 1680 32 1488 32
WIRE 1792 32 1792 -128
WIRE 1792 32 1760 32
WIRE 1824 32 1792 32
WIRE 880 48 848 48
WIRE 1216 48 1184 48
WIRE 1952 48 1952 -16
WIRE 1952 48 1888 48
WIRE 2048 48 1952 48
WIRE 1824 64 1760 64
WIRE -544 96 -544 -32
WIRE -480 96 -544 96
WIRE -384 96 -400 96
WIRE -368 96 -384 96
WIRE -224 96 -272 96
WIRE 112 96 112 -80
WIRE 112 96 -224 96
WIRE 208 96 112 96
WIRE 320 96 320 64
WIRE 320 96 272 96
WIRE 432 96 320 96
WIRE 608 96 608 -80
WIRE 608 96 432 96
WIRE 704 96 608 96
WIRE 848 96 848 48
WIRE 848 96 784 96
WIRE 912 96 912 64
WIRE 1184 96 1184 48
WIRE 1184 96 1152 96
WIRE 1248 96 1248 64
WIRE 1760 96 1760 64
WIRE 1760 96 1728 96
WIRE 1856 112 1856 80
WIRE -544 144 -544 96
WIRE 16 160 16 -32
WIRE 112 160 112 96
WIRE 1104 176 1104 144
WIRE 1152 176 1152 96
WIRE 1152 176 1104 176
WIRE 1680 176 1680 128
WIRE 1728 176 1728 96
WIRE 1728 176 1680 176
WIRE -384 192 -384 96
WIRE -272 192 -272 96
WIRE 16 256 16 224
WIRE 64 256 16 256
WIRE 112 256 112 224
WIRE 112 256 64 256
WIRE -640 272 -704 272
WIRE -160 272 -560 272
WIRE 64 288 64 256
WIRE 1184 384 1184 336
WIRE 592 480 512 480
WIRE 1184 496 1184 464
WIRE 1232 496 1184 496
WIRE 1328 496 1296 496
WIRE 592 512 592 480
